   1               		.file	"iv.c"
   2               	__SREG__ = 0x3f
 3346 0f66 8093 0000 		sts display+8,r24
 3347 0f6a 01E0      		ldi r16,lo8(1)
 3348 0f6c 00C0      		rjmp .L264
 3349               	.L265:
 3350               	.LM442:
 3351 0f6e 1092 0000 		sts displaymode,__zero_reg__
 3352 0f72 00C0      		rjmp .L273
 3353               	.L264:
 3354               	.LM443:
 3355 0f74 8091 0000 		lds r24,just_pressed
 3356 0f78 82FF      		sbrs r24,2
 3357 0f7a 00C0      		rjmp .L278
 3358               	.LM444:
 3359 0f7c 1092 0000 		sts just_pressed,__zero_reg__
 3360               	.LM445:
 3361 0f80 0130      		cpi r16,lo8(1)
 3362 0f82 01F0      		breq .+2
 3363 0f84 00C0      		rjmp .L268
 3364               	.LM446:
 3365 0f86 10E0      		ldi r17,lo8(0)
 3366 0f88 FF20      		tst r15
 3367 0f8a 01F4      		brne .L269
 3368 0f8c 11E0      		ldi r17,lo8(1)
 3369               	.L269:
 3370 0f8e F12E      		mov r15,r17
 3371               	.LM447:
 3372 0f90 1123      		tst r17
 3373 0f92 01F0      		breq .L270
 3374               	.LM448:
 3375 0f94 80E0      		ldi r24,lo8(.LC21)
 3376 0f96 90E0      		ldi r25,hi8(.LC21)
 3377 0f98 0E94 0000 		call display_str
 3378               	.LM449:
 3379 0f9c 8091 0000 		lds r24,display+5
 3380 0fa0 8160      		ori r24,lo8(1)
 3381 0fa2 8093 0000 		sts display+5,r24
 3382 0fa6 00C0      		rjmp .L271
 3383               	.L270:
 3384               	.LM450:
 3385 0fa8 80E0      		ldi r24,lo8(.LC22)
 3386 0faa 90E0      		ldi r25,hi8(.LC22)
 3387 0fac 0E94 0000 		call display_str
 3388               	.L271:
 3389               	.LM451:
 3390 0fb0 8091 0000 		lds r24,display+6
 3391 0fb4 8160      		ori r24,lo8(1)
 3392 0fb6 8093 0000 		sts display+6,r24
 3393               	.LM452:
 3394 0fba 8091 0000 		lds r24,display+7
 3395 0fbe 8160      		ori r24,lo8(1)
 3396 0fc0 8093 0000 		sts display+7,r24
 3397               	.LM453:
 3398 0fc4 8091 0000 		lds r24,display+8
 3399 0fc8 8160      		ori r24,lo8(1)
 3400 0fca 8093 0000 		sts display+8,r24
 3401               	.L272:
 3402               	.LBB373:
 3403               	.LBB371:
 3404               	.LM454:
 3405 0fce F999      		sbic 63-32,1
 3406 0fd0 00C0      		rjmp .L272
 3407               	.LM455:
 3408 0fd2 1FBA      		out 63-32,__zero_reg__
 3409               	.LM456:
 3410 0fd4 D2BD      		out (65)+1-32,r29
 3411 0fd6 C1BD      		out 65-32,r28
 3412               	.LM457:
 3413 0fd8 10BD      		out 64-32,r17
 3414               	.LM458:
 3415               	/* #APP */
 3416               	 ;  324 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 3417               		/* START EEPROM WRITE CRITICAL SECTION */
 3418 0fda 0FB6      		in	r0, 63		
 3419 0fdc F894      		cli				
 3420 0fde FA9A      		sbi	31, 2	
 3421 0fe0 F99A      		sbi	31, 1	
 3422 0fe2 0FBE      		out	63, r0		
 3423               		/* END EEPROM WRITE CRITICAL SECTION */
 3424               	 ;  0 "" 2
 3425               	/* #NOAPP */
 3426               	.LBE371:
 3427               	.LBE373:
 3428               	.LM459:
 3429 0fe4 0E94 0000 		call speaker_init
 3430               	.LM460:
 3431 0fe8 80EA      		ldi r24,lo8(4000)
 3432 0fea 9FE0      		ldi r25,hi8(4000)
 3433 0fec 61E0      		ldi r22,lo8(1)
 3434 0fee 0E94 0000 		call beep
 3435 0ff2 00C0      		rjmp .L278
 3436               	.L273:
 3437               	/* epilogue start */
 3438               	.LM461:
 3439 0ff4 DF91      		pop r29
 3440 0ff6 CF91      		pop r28
 3441 0ff8 1F91      		pop r17
 3442 0ffa 0F91      		pop r16
 3443               	.LVL238:
 3444 0ffc FF90      		pop r15
 3445               	.LVL239:
 3446 0ffe EF90      		pop r14
 3447 1000 0895      		ret
 3448               	.LFE47:
 3450               		.data
 3451               	.LC23:
 3452 009b 6272 6974 		.string	"brite "
 3452      6520 00
 3453               		.text
 3454               	.global	set_brightness
 3456               	set_brightness:
 3457               	.LFB45:
 3458               	.LM462:
 3459 1002 FF92      		push r15
 3460 1004 0F93      		push r16
 3461 1006 1F93      		push r17
 3462               	/* prologue: function */
 3463               	/* frame size = 0 */
 3464               	.LM463:
 3465 1008 8AE0      		ldi r24,lo8(10)
 3466 100a 8093 0000 		sts timeoutcounter,r24
 3467 100e 10E0      		ldi r17,lo8(0)
 3468               	.LVL240:
 3469               	.LM464:
 3470 1010 6AE0      		ldi r22,lo8(10)
 3471 1012 F62E      		mov r15,r22
 3472               	.LM465:
 3473 1014 0EE1      		ldi r16,lo8(30)
 3474 1016 00C0      		rjmp .L298
 3475               	.L290:
 3476               	.LM466:
 3477 1018 10E0      		ldi r17,lo8(0)
 3478               	.L298:
 3479               	.LM467:
 3480 101a 8091 0000 		lds r24,just_pressed
 3481 101e 8823      		tst r24
 3482 1020 01F4      		brne .L281
 3483 1022 8091 0000 		lds r24,pressed
 3484 1026 8823      		tst r24
 3485 1028 01F0      		breq .L282
 3486               	.L281:
 3487               	.LM468:
 3488 102a F092 0000 		sts timeoutcounter,r15
 3489 102e 00C0      		rjmp .L283
 3490               	.L282:
 3491               	.LM469:
 3492 1030 8091 0000 		lds r24,timeoutcounter
 3493 1034 8823      		tst r24
 3494 1036 01F4      		brne .L283
 3495               	.LM470:
 3496 1038 1092 0000 		sts displaymode,__zero_reg__
 3497               	.LM471:
 3498 103c 2091 0000 		lds r18,brightness_level
 3499               	.L284:
 3500               	.LBB374:
 3501               	.LBB375:
 3502               	.LM472:
 3503 1040 F999      		sbic 63-32,1
 3504 1042 00C0      		rjmp .L284
 3505 1044 00C0      		rjmp .L299
 3506               	.L283:
 3507               	.LBE375:
 3508               	.LBE374:
 3509               	.LM473:
 3510 1046 8091 0000 		lds r24,just_pressed
 3511 104a 80FD      		sbrc r24,0
 3512 104c 00C0      		rjmp .L293
 3513               	.LM474:
 3514 104e 8091 0000 		lds r24,just_pressed
 3515 1052 81FF      		sbrs r24,1
 3516 1054 00C0      		rjmp .L286
 3517               	.LM475:
 3518 1056 1092 0000 		sts just_pressed,__zero_reg__
 3519               	.LM476:
 3520 105a 1123      		tst r17
 3521 105c 01F4      		brne .L287
 3522               	.LM477:
 3523 105e 80E0      		ldi r24,lo8(.LC23)
 3524 1060 90E0      		ldi r25,hi8(.LC23)
 3525 1062 0E94 0000 		call display_str
 3526               	.LM478:
 3527 1066 8091 0000 		lds r24,brightness_level
 3528 106a 90E0      		ldi r25,lo8(0)
 3529 106c 0E94 0000 		call display_brightness
 3530 1070 11E0      		ldi r17,lo8(1)
 3531 1072 00C0      		rjmp .L286
 3532               	.L287:
 3533               	.LM479:
 3534 1074 1092 0000 		sts displaymode,__zero_reg__
 3535               	.LM480:
 3536 1078 2091 0000 		lds r18,brightness_level
 3537               	.L288:
 3538               	.LBB376:
 3539               	.LBB377:
 3540               	.LM481:
 3541 107c F999      		sbic 63-32,1
 3542 107e 00C0      		rjmp .L288
 3543               	.L299:
 3544               	.LM482:
 3545 1080 1FBA      		out 63-32,__zero_reg__
 3546               	.LM483:
 3547 1082 89E0      		ldi r24,lo8(9)
 3548 1084 90E0      		ldi r25,hi8(9)
 3549 1086 92BD      		out (65)+1-32,r25
 3550 1088 81BD      		out 65-32,r24
 3551               	.LM484:
 3552 108a 20BD      		out 64-32,r18
 3553               	.LM485:
 3554               	/* #APP */
 3555               	 ;  324 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 3556               		/* START EEPROM WRITE CRITICAL SECTION */
 3557 108c 0FB6      		in	r0, 63		
 3558 108e F894      		cli				
 3559 1090 FA9A      		sbi	31, 2	
 3560 1092 F99A      		sbi	31, 1	
 3561 1094 0FBE      		out	63, r0		
 3562               		/* END EEPROM WRITE CRITICAL SECTION */
 3563               	 ;  0 "" 2
 3564               	/* #NOAPP */
 3565 1096 00C0      		rjmp .L293
 3566               	.L286:
 3567               	.LBE377:
 3568               	.LBE376:
 3569               	.LM486:
 3570 1098 8091 0000 		lds r24,just_pressed
 3571 109c 82FD      		sbrc r24,2
 3572 109e 00C0      		rjmp .L289
 3573 10a0 8091 0000 		lds r24,pressed
 3574 10a4 82FF      		sbrs r24,2
 3575 10a6 00C0      		rjmp .L298
 3576               	.L289:
 3577               	.LM487:
 3578 10a8 1092 0000 		sts just_pressed,__zero_reg__
 3579               	.LM488:
 3580 10ac 1130      		cpi r17,lo8(1)
 3581 10ae 01F0      		breq .+2
 3582 10b0 00C0      		rjmp .L290
 3583               	.LM489:
 3584 10b2 8091 0000 		lds r24,brightness_level
 3585 10b6 8823      		tst r24
 3586 10b8 01F4      		brne .L291
 3587               	.LM490:
 3588 10ba 0093 0000 		sts brightness_level,r16
 3589 10be 00C0      		rjmp .L292
 3590               	.L291:
 3591               	.LM491:
 3592 10c0 8091 0000 		lds r24,brightness_level
 3593 10c4 8B5F      		subi r24,lo8(-(5))
 3594 10c6 8093 0000 		sts brightness_level,r24
 3595               	.LM492:
 3596 10ca 8091 0000 		lds r24,brightness_level
 3597 10ce 8B35      		cpi r24,lo8(91)
 3598 10d0 00F0      		brlo .L292
 3599               	.LM493:
 3600 10d2 1092 0000 		sts brightness_level,__zero_reg__
 3601               	.L292:
 3602               	.LM494:
 3603 10d6 8091 0000 		lds r24,brightness_level
 3604 10da 90E0      		ldi r25,lo8(0)
 3605 10dc 0E94 0000 		call display_brightness
 3606 10e0 00C0      		rjmp .L298
 3607               	.L293:
 3608               	/* epilogue start */
 3609               	.LM495:
 3610 10e2 1F91      		pop r17
 3611               	.LVL241:
 3612 10e4 0F91      		pop r16
 3613 10e6 FF90      		pop r15
 3614 10e8 0895      		ret
 3615               	.LFE45:
 3617               	.global	vfd_init
 3619               	vfd_init:
 3620               	.LFB70:
 3621               	.LM496:
 3622               	/* prologue: function */
 3623               	/* frame size = 0 */
 3624               	.LM497:
 3625 10ea 81E5      		ldi r24,lo8(81)
 3626 10ec 8CBD      		out 76-32,r24
 3627               	/* epilogue start */
 3628               	.LM498:
 3629 10ee 0895      		ret
 3630               	.LFE70:
 3632               	.global	vfd_send
 3634               	vfd_send:
 3635               	.LFB72:
 3636               	.LM499:
 3637               	.LVL242:
 3638               	/* prologue: function */
 3639               	/* frame size = 0 */
 3640 10f0 9B01      		movw r18,r22
 3641 10f2 AC01      		movw r20,r24
 3642               	.LM500:
 3643               	/* #APP */
 3644               	 ;  1901 "iv.c" 1
 3645 10f4 F894      		cli
 3646               	 ;  0 "" 2
 3647               	.LM501:
 3648               	/* #NOAPP */
 3649 10f6 AA27      		clr r26
 3650 10f8 BB27      		clr r27
 3651               	.LBB378:
 3652               	.LBB379:
 3653               	.LM502:
 3654 10fa 8EBD      		out 78-32,r24
 3655               	.L303:
 3656               	.LM503:
 3657 10fc 0DB4      		in __tmp_reg__,77-32
 3658 10fe 07FE      		sbrs __tmp_reg__,7
 3659 1100 00C0      		rjmp .L303
 3660               	.LBE379:
 3661               	.LBE378:
 3662               	.LM504:
 3663 1102 BB27      		clr r27
 3664 1104 A52F      		mov r26,r21
 3665 1106 942F      		mov r25,r20
 3666 1108 832F      		mov r24,r19
 3667               	.LBB380:
 3668               	.LBB381:
 3669               	.LM505:
 3670 110a 8EBD      		out 78-32,r24
 3671               	.LVL243:
 3672               	.L304:
 3673               	.LM506:
 3674 110c 0DB4      		in __tmp_reg__,77-32
 3675 110e 07FE      		sbrs __tmp_reg__,7
 3676 1110 00C0      		rjmp .L304
 3677               	.LBE381:
 3678               	.LBE380:
 3679               	.LBB382:
 3680               	.LBB383:
 3681               	.LM507:
 3682 1112 2EBD      		out 78-32,r18
 3683               	.L305:
 3684               	.LM508:
 3685 1114 0DB4      		in __tmp_reg__,77-32
 3686 1116 07FE      		sbrs __tmp_reg__,7
 3687 1118 00C0      		rjmp .L305
 3688               	.LBE383:
 3689               	.LBE382:
 3690               	.LM509:
 3691 111a 409A      		sbi 40-32,0
 3692               	.LM510:
 3693 111c 4098      		cbi 40-32,0
 3694               	.LM511:
 3695               	/* #APP */
 3696               	 ;  1909 "iv.c" 1
 3697 111e 7894      		sei
 3698               	 ;  0 "" 2
 3699               	/* epilogue start */
 3700               	.LM512:
 3701               	/* #NOAPP */
 3702 1120 0895      		ret
 3703               	.LFE72:
 3705               	.global	setdisplay
 3707               	setdisplay:
 3708               	.LFB71:
 3709               	.LM513:
 3710               	.LVL244:
 3711 1122 AF92      		push r10
 3712 1124 BF92      		push r11
 3713 1126 CF92      		push r12
 3714 1128 DF92      		push r13
 3715 112a EF92      		push r14
 3716 112c FF92      		push r15
 3717 112e 0F93      		push r16
 3718 1130 1F93      		push r17
 3719               	/* prologue: function */
 3720               	/* frame size = 0 */
 3721               	.LBB384:
 3722               	.LM514:
 3723 1132 E82F      		mov r30,r24
 3724 1134 F0E0      		ldi r31,lo8(0)
 3725               	.LVL245:
 3726 1136 E050      		subi r30,lo8(-(digittable))
 3727 1138 F040      		sbci r31,hi8(-(digittable))
 3728               	.LVL246:
 3729               	/* #APP */
 3730               	 ;  1881 "iv.c" 1
 3731 113a E491      		lpm r30, Z
 3732               		
 3733               	 ;  0 "" 2
 3734               	.LVL247:
 3735               	/* #NOAPP */
 3736               	.LBE384:
 3737 113c 81E0      		ldi r24,lo8(1)
 3738 113e 90E0      		ldi r25,hi8(1)
 3739 1140 00C0      		rjmp 2f
 3740 1142 880F      	1:	lsl r24
 3741 1144 991F      		rol r25
 3742 1146 EA95      	2:	dec r30
 3743 1148 02F4      		brpl 1b
 3744 114a 7C01      		movw r14,r24
 3745 114c 0027      		clr r16
 3746 114e F7FC      		sbrc r15,7
 3747 1150 0095      		com r16
 3748 1152 102F      		mov r17,r16
 3749               	.LVL248:
 3750 1154 2091 0000 		lds r18,t
 3751 1158 3091 0000 		lds r19,(t)+1
 3752 115c 4091 0000 		lds r20,(t)+2
 3753 1160 5091 0000 		lds r21,(t)+3
 3754 1164 A0E0      		ldi r26,lo8(0)
 3755 1166 B0E0      		ldi r27,hi8(0)
 3756               	.LM515:
 3757 1168 70E0      		ldi r23,lo8(0)
 3758               	.LVL249:
 3759               	.LM516:
 3760 116a F1E0      		ldi r31,lo8(1)
 3761 116c AF2E      		mov r10,r31
 3762 116e B12C      		mov r11,__zero_reg__
 3763 1170 C12C      		mov r12,__zero_reg__
 3764 1172 D12C      		mov r13,__zero_reg__
 3765               	.LVL250:
 3766               	.L312:
 3767               	.LM517:
 3768 1174 CB01      		movw r24,r22
 3769 1176 0A2E      		mov r0,r26
 3770 1178 00C0      		rjmp 2f
 3771 117a 9595      	1:	asr r25
 3772 117c 8795      		ror r24
 3773 117e 0A94      	2:	dec r0
 3774 1180 02F4      		brpl 1b
 3775 1182 80FF      		sbrs r24,0
 3776 1184 00C0      		rjmp .L311
 3777               	.LBB385:
 3778               	.LM518:
 3779 1186 FD01      		movw r30,r26
 3780               	.LVL251:
 3781 1188 E050      		subi r30,lo8(-(segmenttable))
 3782 118a F040      		sbci r31,hi8(-(segmenttable))
 3783               	/* #APP */
 3784               	 ;  1888 "iv.c" 1
 3785 118c E491      		lpm r30, Z
 3786               		
 3787               	 ;  0 "" 2
 3788               	.LVL252:
 3789               	/* #NOAPP */
 3790               	.LBE385:
 3791 118e A601      		movw r20,r12
 3792 1190 9501      		movw r18,r10
 3793 1192 00C0      		rjmp 2f
 3794 1194 220F      	1:	lsl r18
 3795 1196 331F      		rol r19
 3796 1198 441F      		rol r20
 3797 119a 551F      		rol r21
 3798 119c EA95      	2:	dec r30
 3799 119e 02F4      		brpl 1b
 3800               	.LM519:
 3801 11a0 E22A      		or r14,r18
 3802 11a2 F32A      		or r15,r19
 3803 11a4 042B      		or r16,r20
 3804 11a6 152B      		or r17,r21
 3805               	.LVL253:
 3806               	.L311:
 3807 11a8 1196      		adiw r26,1
 3808               	.LM520:
 3809 11aa A830      		cpi r26,8
 3810 11ac B105      		cpc r27,__zero_reg__
 3811 11ae 01F4      		brne .L312
 3812 11b0 2093 0000 		sts t,r18
 3813 11b4 3093 0000 		sts (t)+1,r19
 3814 11b8 4093 0000 		sts (t)+2,r20
 3815 11bc 5093 0000 		sts (t)+3,r21
 3816               	.LM521:
 3817 11c0 C801      		movw r24,r16
 3818 11c2 B701      		movw r22,r14
 3819               	.LVL254:
 3820 11c4 0E94 0000 		call vfd_send
 3821               	.LVL255:
 3822               	/* epilogue start */
 3823               	.LM522:
 3824 11c8 1F91      		pop r17
 3825 11ca 0F91      		pop r16
 3826 11cc FF90      		pop r15
 3827 11ce EF90      		pop r14
 3828               	.LVL256:
 3829 11d0 DF90      		pop r13
 3830 11d2 CF90      		pop r12
 3831 11d4 BF90      		pop r11
 3832 11d6 AF90      		pop r10
 3833 11d8 0895      		ret
 3834               	.LFE71:
 3836               	.global	__vector_16
 3838               	__vector_16:
 3839               	.LFB29:
 3840               	.LM523:
 3841 11da 1F92      		push __zero_reg__
 3842 11dc 0F92      		push r0
 3843 11de 0FB6      		in r0,__SREG__
 3844 11e0 0F92      		push r0
 3845 11e2 1124      		clr __zero_reg__
 3846 11e4 2F93      		push r18
 3847 11e6 3F93      		push r19
 3848 11e8 4F93      		push r20
 3849 11ea 5F93      		push r21
 3850 11ec 6F93      		push r22
 3851 11ee 7F93      		push r23
 3852 11f0 8F93      		push r24
 3853 11f2 9F93      		push r25
 3854 11f4 AF93      		push r26
 3855 11f6 BF93      		push r27
 3856 11f8 EF93      		push r30
 3857 11fa FF93      		push r31
 3858               	/* prologue: Signal */
 3859               	/* frame size = 0 */
 3860               	.LM524:
 3861               	/* #APP */
 3862               	 ;  168 "iv.c" 1
 3863 11fc 7894      		sei
 3864               	 ;  0 "" 2
 3865               	/* #NOAPP */
 3866               	.LBB386:
 3867               	.LBB387:
 3868               	.LM525:
 3869               	/* #APP */
 3870               	 ;  162 "iv.c" 1
 3871 11fe A895      		wdr
 3872               	 ;  0 "" 2
 3873               	/* #NOAPP */
 3874               	.LBE387:
 3875               	.LBE386:
 3876               	.LM526:
 3877 1200 8091 0000 		lds r24,muxdiv
 3878 1204 9091 0000 		lds r25,(muxdiv)+1
 3879 1208 0196      		adiw r24,1
 3880 120a 9093 0000 		sts (muxdiv)+1,r25
 3881 120e 8093 0000 		sts muxdiv,r24
 3882               	.LM527:
 3883 1212 8197      		sbiw r24,33
 3884 1214 00F4      		brsh .+2
 3885 1216 00C0      		rjmp .L319
 3886               	.LM528:
 3887 1218 1092 0000 		sts (muxdiv)+1,__zero_reg__
 3888 121c 1092 0000 		sts muxdiv,__zero_reg__
 3889               	.LM529:
 3890 1220 8091 0000 		lds r24,milliseconds
 3891 1224 9091 0000 		lds r25,(milliseconds)+1
 3892 1228 0196      		adiw r24,1
 3893 122a 9093 0000 		sts (milliseconds)+1,r25
 3894 122e 8093 0000 		sts milliseconds,r24
 3895               	.LM530:
 3896 1232 8091 0000 		lds r24,currdigit
 3897 1236 8930      		cpi r24,lo8(9)
 3898 1238 00F0      		brlo .L317
 3899               	.LM531:
 3900 123a 1092 0000 		sts currdigit,__zero_reg__
 3901               	.L317:
 3902               	.LM532:
 3903 123e 8091 0000 		lds r24,currdigit
 3904 1242 E82F      		mov r30,r24
 3905 1244 F0E0      		ldi r31,lo8(0)
 3906 1246 E050      		subi r30,lo8(-(display))
